timestamp,user_id,action_type,resource_access_count,cmd_complexity,action_velocity_5min,session_depth
2026-02-07 18:39:31.423387,SYSTEM,PROCESS_START,1,0.1,0.0,0
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:57,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:58,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:58,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:58,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:58,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:58,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:59,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:59,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:59,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:38:59,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:00,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:16,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:17,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:17,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:20,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:21,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:23,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:23,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:23,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:23,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:24,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:24,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:24,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:24,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:24,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:24,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:25,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:25,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:25,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:33,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:33,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:33,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:34,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:39:54,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:40:01,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:40:01,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:40:02,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:40:10,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:40:11,KICHU,PROCESS_START,1,0.4,0.5,1
2026-02-07 18:40:17,KICHU,PROCESS_START,1,0.4,0.5,1
